단어,빈도,점수,빈도정규화,유사도점수,최종점수
부의,3,0.25,0.07692307396449716,-0.2,0.1254
넘다,3,0.0,0.07692307396449716,-1.0,-0.1846
타격,3,-1.0,0.07692307396449716,-0.2,-0.6246
반환,3,-1.0,0.07692307396449716,-0.2,-0.6246
가을,3,0.1429,0.07692307396449716,-0.2,0.0611
카르,3,-0.2,0.07692307396449716,-1.0,-0.3046
얼음,3,-0.5,0.07692307396449716,-0.2,-0.3246
난방,3,-0.2,0.07692307396449716,-0.2,-0.1446
케미,3,0.4,0.07692307396449716,-0.2,0.2154
지적,3,-0.2,0.07692307396449716,-0.2,-0.1446
배관,3,-0.5,0.07692307396449716,-0.2,-0.3246
용의자,3,-1.0,0.07692307396449716,-0.2,-0.6246
중순,3,-0.5,0.07692307396449716,-0.2,-0.3246
이러하다,3,0.4,0.07692307396449716,-0.2,0.2154
단체,3,0.0,0.07692307396449716,-0.2,-0.0246
열리다,3,0.0,0.07692307396449716,-0.2,-0.0246
여객선,3,-0.5,0.07692307396449716,0.3333,-0.218
적자,3,0.0,0.07692307396449716,-0.2,-0.0246
임시,3,-0.5,0.07692307396449716,-1.0,-0.4846
실시,3,-1.0,0.07692307396449716,-0.2,-0.6246
구조조정,3,0.3333,0.07692307396449716,0.49136326715466094,0.3136
키메,3,-1.0,0.07692307396449716,-0.6,-0.7046
정상,3,-0.2,0.07692307396449716,0.3333,-0.038
제지,3,0.5,0.07692307396449716,-1.0,0.1154
수출,3,0.4545,0.07692307396449716,-1.0,0.0881
벌금,3,-1.0,0.07692307396449716,-0.2,-0.6246
밑돌,3,-1.0,0.07692307396449716,-0.2,-0.6246
영구,3,-0.5,0.07692307396449716,-0.2,-0.3246
나다,3,-0.5,0.07692307396449716,0.0,-0.2846
급락,3,-1.0,0.07692307396449716,-0.2,-0.6246
대상,3,-0.2,0.07692307396449716,-1.0,-0.3046
주간,3,-0.5,0.07692307396449716,-1.0,-0.4846
이마리,3,-0.2,0.07692307396449716,0.5,-0.0046
소비자,3,0.3333,0.07692307396449716,0.6667,0.3487
금속,3,0.6842,0.07692307396449716,-0.2,0.3859
산림,3,0.625,0.07692307396449716,-0.2,0.3504
변화,3,0.0,0.07692307396449716,-0.2,-0.0246
이르렀다,3,-1.0,0.07692307396449716,-0.2,-0.6246
파이,3,0.3333,0.07692307396449716,0.3333,0.282
정리해고,3,-1.0,0.07692307396449716,-0.2,-0.6246
대부분,3,0.1429,0.07692307396449716,0.4286,0.1868
모회사,3,-1.0,0.07692307396449716,-1.0,-0.7846
겪다,3,-1.0,0.07692307396449716,-1.0,-0.7846
아트리아,3,0.5,0.07692307396449716,0.5,0.4154
삼포,3,0.1429,0.07692307396449716,-0.2,0.0611
공고,3,-0.2,0.07692307396449716,-0.2,-0.1446
내다,3,-0.5,0.07692307396449716,-0.5,-0.3846
해지,3,-1.0,0.07692307396449716,0.0,-0.5846
국제,3,0.6,0.07692307396449716,-0.2,0.3354
살로,3,0.0,0.07692307396449716,0.0,0.0154
톰슨,3,0.0,0.07692307396449716,-1.0,-0.1846
반면,3,0.1429,0.07692307396449716,-0.2,0.0611
맥주,3,0.7143,0.07692307396449716,-0.2,0.404
국내,3,0.3333,0.07692307396449716,-0.2,0.1754
게다가,3,0.25,0.07692307396449716,-0.6,0.0454
개량,3,-1.0,0.07692307396449716,-0.2,-0.6246
오리온,3,0.25,0.07692307396449716,-0.2,0.1254
작년,3,0.4545,0.07692307396449716,-1.0,0.0881
대출,3,-0.2,0.07692307396449716,-0.2,-0.1446
노조,3,-0.5,0.07692307396449716,-0.2,-0.3246
교통,3,0.4,0.07692307396449716,0.3333,0.322
노마,3,0.0,0.07692307396449716,-0.2,-0.0246
확대,3,0.7143,0.07692307396449716,-0.2,0.404
전력,3,0.0,0.07692307396449716,-0.2,-0.0246
불확실,3,-1.0,0.07692307396449716,-1.0,-0.7846
올해,3,0.7,0.07692307396449716,-0.2,0.3954
도의,3,-0.2,0.07692307396449716,0.0,-0.1046
펄프,3,0.6,0.07692307396449716,-0.2,0.3354
조치,3,0.6,0.07692307396449716,-0.2,0.3354
마키,3,-0.5,0.07692307396449716,-0.2,-0.3246
유로화,3,-1.0,0.07692307396449716,-0.2,-0.6246
강세,3,0.3333,0.07692307396449716,-0.2,0.1754
실라,3,-0.5,0.07692307396449716,-0.2,-0.3246
티스,3,0.1429,0.07692307396449716,-0.2,0.0611
탐페레,3,-0.5,0.07692307396449716,-0.2,-0.3246
포장재,3,-1.0,0.07692307396449716,0.3333,-0.518
티카,3,-0.5,0.07692307396449716,0.0,-0.2846
물티슈,3,-0.2,0.07692307396449716,-1.0,-0.3046
인하,3,-1.0,0.07692307396449716,-0.4167,-0.668
망치,3,-0.2,0.07692307396449716,-1.0,-0.3046
수가,3,0.0,0.07692307396449716,-0.2,-0.0246
보도,3,0.4545,0.07692307396449716,-0.2,0.2481
사무직,3,-1.0,0.07692307396449716,0.19980040415147948,-0.5447
인상,3,0.3333,0.07692307396449716,-0.2,0.1754
링크,3,-0.2,0.07692307396449716,-0.2,-0.1446
자동화,2,0.4286,0.03846153698224858,0.33330000000000004,0.3315
우려,2,-0.3333,0.03846153698224858,-0.6,-0.3123
수익률,2,0.3333,0.03846153698224858,0.3333,0.2743
릴리,2,-0.3333,0.03846153698224858,0.0,-0.1923
사인,2,0.4286,0.03846153698224858,-0.2,0.2249
공구,2,0.0,0.03846153698224858,-1.0,-0.1923
카이로,2,-1.0,0.03846153698224858,0.0,-0.5923
허다,2,0.0,0.03846153698224858,-0.2,-0.0323
여행,2,-1.0,0.03846153698224858,-0.6,-0.7123
포장,2,0.3333,0.03846153698224858,-1.0,0.0077
주의보,2,-1.0,0.03846153698224858,-1.0,-0.7923
레알,2,-1.0,0.03846153698224858,-0.2,-0.6323
일간,2,-1.0,0.03846153698224858,-0.6,-0.7123
핀라인스,2,-0.3333,0.03846153698224858,-0.2,-0.2323
식기,2,-0.3333,0.03846153698224858,-0.2,-0.2323
생산자,2,-0.3333,0.03846153698224858,-0.2,-0.2323
급격하다,2,-1.0,0.03846153698224858,-0.2,-0.6323
중복,2,-0.3333,0.03846153698224858,-1.0,-0.3923
어려움,2,-1.0,0.03846153698224858,-0.2,-0.6323
재정,2,0.2,0.03846153698224858,-0.2,0.0877
포레,2,0.2,0.03846153698224858,-0.2,0.0877
발견,2,-0.3333,0.03846153698224858,-0.2,-0.2323
목요일,2,0.4286,0.03846153698224858,-0.2,0.2249
동사,2,0.6364,0.03846153698224858,-0.2,0.3495
첸코프,2,0.0,0.03846153698224858,-0.2,-0.0323
측정,2,0.6667,0.03846153698224858,-0.2,0.3677
대다,2,0.7647,0.03846153698224858,-0.2,0.4265
오르다,2,0.7647,0.03846153698224858,-0.2,0.4265
이어지다,2,0.4286,0.03846153698224858,-0.39428,0.186
카고텍,2,0.7143,0.03846153698224858,-0.6,0.3163
매우,2,0.8095,0.03846153698224858,-1.0,0.2934
장기,2,0.8261,0.03846153698224858,-0.2,0.4634
탈린,2,0.4286,0.03846153698224858,-1.0,0.0649
소식,2,-1.0,0.03846153698224858,-0.2,-0.6323
부대,2,-1.0,0.03846153698224858,-0.2,-0.6323
수행,2,0.2,0.03846153698224858,-0.6,0.0077
광산,2,0.4286,0.03846153698224858,-0.2,0.2249
고려,2,-0.3333,0.03846153698224858,-1.0,-0.3923
금지,2,-1.0,0.03846153698224858,-0.2,-0.6323
확인,2,0.2,0.03846153698224858,-0.2,0.0877
걱정,2,-1.0,0.03846153698224858,-1.0,-0.7923
제철소,2,-1.0,0.03846153698224858,-0.2,-0.6323
히트,2,0.5,0.03846153698224858,-0.2,0.2677
작업,2,0.4286,0.03846153698224858,-0.2,0.2249
연합,2,-0.3333,0.03846153698224858,-0.3333,-0.2589
란스,2,0.0,0.03846153698224858,-1.0,-0.1923
신규,2,0.6364,0.03846153698224858,-0.2,0.3495
패키징,2,0.3333,0.03846153698224858,-0.2,0.1677
수주,2,0.871,0.03846153698224858,-0.2,0.4903
기존,2,0.6923,0.03846153698224858,-0.2,0.3831
주인,2,0.3333,0.03846153698224858,-0.2,0.1677
상표,2,-0.3333,0.03846153698224858,-0.2,-0.2323
적재,2,-1.0,0.03846153698224858,-0.2,-0.6323
의결권,2,0.0,0.03846153698224858,-0.2,-0.0323
스턴,2,-0.3333,0.03846153698224858,-0.2,-0.2323
시장점유율,2,0.5,0.03846153698224858,0.3,0.3677
지연,2,-1.0,0.03846153698224858,-0.2,-0.6323
주로,2,0.0,0.03846153698224858,-0.2,-0.0323
진단,2,0.2,0.03846153698224858,-0.2,0.0877
이탈리아,2,0.0,0.03846153698224858,0.0,0.0077
휩싸이다,2,-1.0,0.03846153698224858,-0.2,-0.6323
크레인,2,0.6,0.03846153698224858,0.0,0.3677
플렉시블,2,0.2,0.03846153698224858,0.2,0.1677
전자부품,2,-1.0,0.03846153698224858,-1.0,-0.7923
화요일,2,0.5,0.03846153698224858,-0.2,0.2677
부서,2,0.3333,0.03846153698224858,-0.2,0.1677
취급,2,0.4286,0.03846153698224858,-1.0,0.0649
네스,2,0.7143,0.03846153698224858,-0.2,0.3963
마리,2,0.5,0.03846153698224858,-0.2,0.2677
메코,2,0.4286,0.03846153698224858,-0.2,0.2249
추세,2,0.0,0.03846153698224858,-0.2,-0.0323
충전기,2,0.0,0.03846153698224858,0.6667,0.141
살콤프,2,0.0,0.03846153698224858,-0.2,-0.0323
하비,2,0.0,0.03846153698224858,-0.2,-0.0323
섬유,2,0.5,0.03846153698224858,-0.2,0.2677
카르텔,2,-1.0,0.03846153698224858,-0.2,-0.6323
혐의,2,0.0,0.03846153698224858,-1.0,-0.1923
딜러,2,0.2,0.03846153698224858,-0.2,0.0877
지난주,2,-1.0,0.03846153698224858,-0.2,-0.6323
지금,2,0.0,0.03846153698224858,-0.2,-0.0323
상대,2,0.0,0.03846153698224858,-0.2,-0.0323
변경,2,0.0,0.03846153698224858,-1.0,-0.1923
코퍼레이션,2,0.6667,0.03846153698224858,0.6667,0.5411
감산,2,-1.0,0.03846153698224858,-0.2,-0.6323
스웨덴인,2,-1.0,0.03846153698224858,-0.2,-0.6323
조사,2,0.2,0.03846153698224858,0.0,0.1277
거부,2,-1.0,0.03846153698224858,-0.2,-0.6323
사이트,2,-0.3333,0.03846153698224858,-0.42860000000000004,-0.278
가공,2,0.5,0.03846153698224858,-1.0,0.1077
사기,2,-1.0,0.03846153698224858,-0.2,-0.6323
약속,2,0.0,0.03846153698224858,-0.2,-0.0323
예약,2,0.3333,0.03846153698224858,-0.2,0.1677
토르니오,2,-1.0,0.03846153698224858,-0.2,-0.6323
트레일러,2,-1.0,0.03846153698224858,-0.2,-0.6323
가능하다,2,0.3333,0.03846153698224858,0.7143,0.3505
가족,2,-1.0,0.03846153698224858,-0.6,-0.7123
유나이티드,2,-1.0,0.03846153698224858,0.5,-0.4923
루키,2,0.75,0.03846153698224858,-1.0,0.2577
용지,2,0.4286,0.03846153698224858,-0.2,0.2249
니아,2,-1.0,0.03846153698224858,-1.0,-0.7923
총수,2,-1.0,0.03846153698224858,-0.2,-0.6323
보트,2,0.2,0.03846153698224858,-0.2,0.0877
미끄러지다,2,-1.0,0.03846153698224858,-0.39428,-0.6712
지멘스,2,0.6,0.03846153698224858,-0.2,0.3277
마진,2,0.5,0.03846153698224858,-0.2,0.2677
가인,2,-1.0,0.03846153698224858,-0.2,-0.6323
다만,2,0.5,0.03846153698224858,-0.2,0.2677
마케팅,2,0.4286,0.03846153698224858,-0.2,0.2249
최고경영자,2,0.5,0.03846153698224858,0.35,0.3777
건수,2,-1.0,0.03846153698224858,-0.6,-0.7123
코스,2,0.2,0.03846153698224858,0.2,0.1677
출판사,2,-1.0,0.03846153698224858,-1.0,-0.7923
원자재,2,0.2,0.03846153698224858,-1.0,-0.0723
부분,2,0.4286,0.03846153698224858,0.1429,0.2934
좌석,2,-0.3333,0.03846153698224858,-0.2,-0.2323
충분하다,2,0.2,0.03846153698224858,-0.2,0.0877
경찰,2,-1.0,0.03846153698224858,-0.2,-0.6323
분투,2,-1.0,0.03846153698224858,-0.2,-0.6323
곱다,2,-0.3333,0.03846153698224858,-0.2,-0.2323
런던,2,0.5,0.03846153698224858,-0.2,0.2677
과잉,2,-1.0,0.03846153698224858,-0.2,-0.6323
자동차,2,0.3333,0.03846153698224858,0.4286,0.2934
위축,2,-0.3333,0.03846153698224858,-0.6,-0.3123
이뤄지다,2,0.0,0.03846153698224858,-0.39428,-0.0712
캐피털,2,-1.0,0.03846153698224858,-0.2,-0.6323
매니지먼트,2,-1.0,0.03846153698224858,-0.2,-0.6323
부과,2,-1.0,0.03846153698224858,-0.2,-0.6323
둔화,2,-1.0,0.03846153698224858,-0.2,-0.6323
롤라,2,-1.0,0.03846153698224858,0.0,-0.5923
연장,2,0.2,0.03846153698224858,-0.2,0.0877
잡지사,2,-1.0,0.03846153698224858,0.3333,-0.5256
행정,2,-1.0,0.03846153698224858,-0.2,-0.6323
해외,2,0.4286,0.03846153698224858,-0.2,0.2249
옥메,2,0.4286,0.03846153698224858,-0.2,0.2249
운송,2,0.5556,0.03846153698224858,-1.0,0.1411
페리,2,0.0,0.03846153698224858,-0.6,-0.1123
노르딕,2,0.6923,0.03846153698224858,-0.2,0.3831
갇히다,2,-1.0,0.03846153698224858,-0.2,-0.6323
연결,2,0.6364,0.03846153698224858,0.6364,0.5168
매장,2,0.3333,0.03846153698224858,-0.2,0.1677
코카콜라,2,-0.3333,0.03846153698224858,-0.3333,-0.2589
스케,2,0.2,0.03846153698224858,-0.2,0.0877
소의,2,-0.3333,0.03846153698224858,-1.0,-0.3923
제재,2,-1.0,0.03846153698224858,-0.2,-0.6323
업무,2,-0.3333,0.03846153698224858,-0.2,-0.2323
공동,2,0.2,0.03846153698224858,-0.2,0.0877
절감,2,0.8824,0.03846153698224858,-0.2,0.4971
실제,2,-0.3333,0.03846153698224858,-0.2,-0.2323
봉급생활자,2,-1.0,0.03846153698224858,-0.2,-0.6323
보험사,2,0.0,0.03846153698224858,0.3333,0.0744
화물,2,0.5556,0.03846153698224858,-1.0,0.1411
바이,2,0.5556,0.03846153698224858,0.2727,0.3956
퍼센트,2,0.4286,0.03846153698224858,-1.0,0.0649
투르쿠,2,-0.3333,0.03846153698224858,-0.2,-0.2323
종이,2,0.5556,0.03846153698224858,-0.2,0.3011
보상금,2,-1.0,0.03846153698224858,0.0,-0.5923
칼라,2,-0.3333,0.03846153698224858,-1.0,-0.3923
수수료,2,0.2,0.03846153698224858,-0.6,0.0077
유닛,2,-1.0,0.03846153698224858,-0.2,-0.6323
성과,2,0.6667,0.03846153698224858,-0.2,0.3677
인터넷,2,0.4286,0.03846153698224858,0.0,0.2649
리터,2,0.75,0.03846153698224858,-0.2,0.4177
유동성,2,-0.3333,0.03846153698224858,-0.2,-0.2323
프랑크푸르트,2,-1.0,0.03846153698224858,-0.46208035527419217,-0.6847
광대역,2,0.6,0.03846153698224858,-0.2,0.3277
국경,2,-1.0,0.03846153698224858,-0.2,-0.6323
강철,2,0.2,0.03846153698224858,-0.6,0.0077
단위,2,-1.0,0.03846153698224858,-0.2,-0.6323
고정,2,0.2,0.03846153698224858,-0.2,0.0877
소가,2,-0.3333,0.03846153698224858,-0.2,-0.2323
교통량,2,0.3333,0.03846153698224858,0.39999999999999997,0.2877
지난달,2,-0.3333,0.03846153698224858,-0.6,-0.3123
경영,2,0.2,0.03846153698224858,0.5,0.2277
기대하다,2,0.6364,0.03846153698224858,-0.2,0.3495
현행,2,-1.0,0.03846153698224858,-1.0,-0.7923
몇몇,2,-1.0,0.03846153698224858,-0.2,-0.6323
급감,2,-1.0,0.03846153698224858,-0.2,-0.6323
프리넷,2,-1.0,0.03846153698224858,0.0,-0.5923
앞서,2,0.4286,0.03846153698224858,-0.2,0.2249
포리,2,-1.0,0.03846153698224858,-0.2,-0.6323
효과,2,0.6923,0.03846153698224858,-0.2,0.3831
글라스,2,0.0,0.03846153698224858,-1.0,-0.1923
유리,2,0.6,0.03846153698224858,-0.2,0.3277
갈다,2,-0.3333,0.03846153698224858,-0.2,-0.2323
기본,2,-0.3333,0.03846153698224858,-1.0,-0.3923
조직,2,0.2,0.03846153698224858,-1.0,-0.0723
서부,2,-0.3333,0.03846153698224858,-0.6,-0.3123
블루,2,-0.3333,0.03846153698224858,-0.2,-0.2323
돌다,2,0.0,0.03846153698224858,-0.2,-0.0323
시험,2,-1.0,0.03846153698224858,-1.0,-0.7923
중인,2,0.3333,0.03846153698224858,-1.0,0.0077
스미스,2,-1.0,0.03846153698224858,-0.2,-0.6323
신축,2,-1.0,0.03846153698224858,-1.0,-0.7923
파운드,2,0.2,0.03846153698224858,-0.2,0.0877
노야,2,-0.3333,0.03846153698224858,-0.2,-0.2323
필요성,2,-1.0,0.03846153698224858,-0.2,-0.6323
참가자,2,-1.0,0.03846153698224858,-0.2,-0.6323
목재,2,0.3333,0.03846153698224858,-0.2,0.1677
계산,2,-1.0,0.03846153698224858,-0.2,-0.6323
등급,2,-0.3333,0.03846153698224858,-0.2,-0.2323
구매,2,0.5556,0.03846153698224858,-1.0,0.1411
주유소,2,-1.0,0.03846153698224858,-0.6,-0.7123
바스키,2,-1.0,0.03846153698224858,0.08561435447488669,-0.5752
테크,2,0.0,0.03846153698224858,0.6667,0.141
노동자,2,-1.0,0.03846153698224858,-0.4142135623730951,-0.6752
지스,2,0.0,0.03846153698224858,-0.2,-0.0323
나스,2,-0.3333,0.03846153698224858,0.0028947348308825233,-0.1917
합의,2,0.75,0.03846153698224858,-0.2,0.4177
